// 45.0000000 
 @00000000 0000002D
// 78.0000000 
 @00000001 0000004E
// 40.0000000 
 @00000002 00000028
// 58.0000000 
 @00000003 0000003A
// 52.0000000 
 @00000004 00000034
// 35.0000000 
 @00000005 00000023
// 22.0000000 
 @00000006 00000016
// 62.0000000 
 @00000007 0000003E
// 99.0000000 
 @00000008 00000063
// 57.0000000 
 @00000009 00000039
// 46.0000000 
 @0000000A 0000002E
// 99.0000000 
 @0000000B 00000063
// 89.0000000 
 @0000000C 00000059
// 65.0000000 
 @0000000D 00000041
// 51.0000000 
 @0000000E 00000033
// 79.0000000 
 @0000000F 0000004F
// 81.0000000 
 @00000010 00000051
// 89.0000000 
 @00000011 00000059
// 83.0000000 
 @00000012 00000053
// 98.0000000 
 @00000013 00000062
// 89.0000000 
 @00000014 00000059
// 62.0000000 
 @00000015 0000003E
// 49.0000000 
 @00000016 00000031
// 88.0000000 
 @00000017 00000058
// 16483.0000000 
 @00000018 00004063
// 15697.0000000 
 @00000019 00003D51
// 14293.0000000 
 @0000001A 000037D5
// 12923.0000000 
 @0000001B 0000327B
// 2732156.0000000 
 @0000001C 0029B07C
// 2440201.0000000 
 @0000001D 00253C09
// 2137242.0000000 
 @0000001E 00209C9A
// 2996670.0000000 
 @0000001F 002DB9BE
// 2307880.0000000 
 @00000020 00233728
// 2073303.0000000 
 @00000021 001FA2D7
// 1819546.0000000 
 @00000022 001BC39A
// 2537938.0000000 
 @00000023 0026B9D2
