// 46.0000000 
 @00000000 0000002E
// 32.0000000 
 @00000001 00000020
// 26.0000000 
 @00000002 0000001A
// 39.0000000 
 @00000003 00000027
// 59.0000000 
 @00000004 0000003B
// 99.0000000 
 @00000005 00000063
// 49.0000000 
 @00000006 00000031
// 74.0000000 
 @00000007 0000004A
// 90.0000000 
 @00000008 0000005A
// 76.0000000 
 @00000009 0000004C
// 104.0000000 
 @0000000A 00000068
// 52.0000000 
 @0000000B 00000034
// 5882.0000000 
 @0000000C 000016FA
// 4622.0000000 
 @0000000D 0000120E
// 5395.0000000 
 @0000000E 00001513
// 4160.0000000 
 @0000000F 00001040
// 1010068.0000000 
 @00000010 000F6994
// 687376.0000000 
 @00000011 000A7D10
// 918190.0000000 
 @00000012 000E02AE
// 626340.0000000 
 @00000013 00098EA4
